mass,ts,x,y,h,latitude,longitude,altitude,mach,tas,vertical_rate,heading,fuelflow,fid
77408.5855563089,314.799,-32400.76431905174,27345.542711668993,4645.130762185381,52.0165739779738,5.412910432810568,15240.0,0.690846,432.3758,3000.0,128.7458,1.7940707234554716,DLH4UX_557
77328.4422309443,359.7702,-24651.14592456867,21126.756826698223,5330.493081584928,51.96104672719344,5.526601706343052,17488.0,0.719641,446.4914,3000.0,128.7341,1.7743210330162116,DLH4UX_557
77249.20829663539,404.7415,-16646.660208685473,14706.135245915268,6015.8554009838645,51.90360282530921,5.643736292019088,19737.0,0.749902,461.1603,3000.0,128.7177,1.754062687669077,DLH4UX_557
77170.9052348184,449.7128,-8376.818728288605,8076.543574744537,6701.217720381989,51.84416770530711,5.764439362358631,21986.0,0.781703,476.3977,3000.0,128.7126,1.7333109996133447,DLH4UX_557
77093.52378267588,494.6841,167.28678520790785,1228.3289509779174,7386.580039777206,51.7826432523401,5.888810840819691,24234.0,0.811763,490.1917,3000.0,128.6806,1.7113951446650455,DLH4UX_557
77016.77266215674,539.6554,8962.921500275253,-5813.4110613049825,8071.94235917364,51.71924336450672,6.016489447049499,26483.0,0.82,490.5511,2698.0,128.7199,1.6317694734308905,DLH4UX_557
76943.14083431527,584.6266,17766.73112724943,-12871.615743915008,8688.374873791176,51.65555718165188,6.1439277768911325,28505.0,0.82,486.3633,2159.0,128.7305,1.499359317400493,DLH4UX_557
76875.12006427502,629.5979,26505.599896559557,-19880.40751941014,9181.520885395668,51.592180932297985,6.270071795274468,30123.0,0.814875,479.9684,1619.0,128.7794,1.355747430692682,DLH4UX_557
76813.43765905846,674.5692,35134.37258172468,-26813.02155839049,9551.380393983609,51.529361836848274,6.394280142785258,31337.0,0.808286,473.576,1079.0,128.7929,1.202237397953467,DLH4UX_557
76758.65111070064,719.5405,43656.55121835993,-33663.28334975269,9797.953399554823,51.46716082970897,6.51661738143869,32146.0,0.801052,467.6706,540.0,128.8011,1.0395897835830508,DLH4UX_557
76711.25180014392,764.5118,52080.51135034799,-40436.58608787966,9921.239902111662,51.40553404480218,6.63721671632503,32550.0,0.792608,461.9142,-0.0,128.811,0.8674308990226578,DLH4UX_557
76671.70947903665,809.483,60407.60971115854,-47134.367518512685,9921.239901673833,51.34447334346456,6.756109615903423,32550.0,0.792582,461.8989,-0.0,128.849,0.8671126519137239,DLH4UX_557
76632.1832625648,854.4543,68729.98310851833,-53837.45533888059,9921.23990123236,51.28324549258308,6.874616874707451,32550.0,0.792569,461.8917,-0.0,128.8541,0.8668022419237663,DLH4UX_557
76592.67241023183,899.4256,77051.63735772215,-60541.17245354613,9921.239900790575,51.22189279421206,6.992797850149093,32550.0,0.792557,461.8846,-0.0,128.8591,0.8664921555577407,DLH4UX_557
72807.63789036102,0.0,91622.4771575489,-41193.018573057256,30.480000303839674,52.33140182586671,4.740029810415496,100.0,0.3,198.3755,2450.0,295.9074,1.9640103644813256,EIN60R_1659
72717.39655062374,45.8678,87456.60079844987,-39169.50845156073,601.2545423415672,52.35028063667084,4.679263190458147,1973.0,0.418718,275.0883,3000.0,295.0255,1.8984785142037726,EIN60R_1659
72630.39649375134,91.7357,81632.39734836681,-36450.48712643377,1300.2802787424191,52.37563326973406,4.594193013510064,4266.0,0.548262,357.3056,3000.0,295.0249,1.8362521221779908,EIN60R_1659
72546.62962531904,137.6035,74050.08323864006,-32910.77693183089,1999.3060151467264,52.408546557473144,4.483297050242855,6559.0,0.592169,382.7724,3000.0,295.0254,1.8212632648907856,EIN60R_1659
72463.64083364897,183.4713,65924.33153317682,-29117.285693507205,2698.331751550973,52.443704216831456,4.364269455908133,8853.0,0.616435,395.1542,3000.0,295.014,1.8023523820855338,EIN60R_1659
72381.54453764478,229.3392,57533.98770600047,-25202.302403271668,3397.35748795508,52.4798628391611,4.241166545079672,11146.0,0.641956,408.0446,3000.0,295.005,1.7829580262717772,EIN60R_1659
72300.36312732809,275.207,48868.41780395872,-21160.55645331802,4096.3832243590205,52.517058313421565,4.113813086724528,13440.0,0.6688,421.4619,3000.0,294.9755,1.7630627394622518,EIN60R_1659
72220.11865704198,321.0748,39914.94600923408,-16990.148557380497,4795.408960762758,52.555295212253306,3.9820015549378893,15733.0,0.697038,435.4243,3000.0,294.9416,1.7426909784200577,EIN60R_1659
72140.83288016233,366.9426,30661.585589485894,-12686.717263984954,5494.434697166249,52.59459885561272,3.845533353799902,18026.0,0.726743,449.9493,3000.0,294.8906,1.721833265887666,EIN60R_1659
72062.52727681254,412.8105,21094.955655053745,-8247.945105248287,6193.46043356942,52.63497484931565,3.7041872929880477,20320.0,0.757992,465.0537,3000.0,294.8431,1.7004775423601117,EIN60R_1659
71985.22299165031,458.6783,11202.835846332644,-3668.1041214842053,6892.486169972174,52.676457875777125,3.55775779521054,22613.0,0.790863,480.7535,3000.0,294.7992,1.678648261679429,EIN60R_1659
71908.87688450546,504.5461,972.688001497079,1058.7157992148443,7591.51190637442,52.71908267897115,3.406032407028859,24907.0,0.82,493.7903,3000.0,294.7639,1.654711615648524,EIN60R_1659
71833.10518200822,550.414,-9537.965883832383,5907.27810189805,8290.537642776457,52.76260321942861,3.249838395001648,27200.0,0.82,489.0702,2859.0,294.7372,1.5991040787505824,EIN60R_1659
71759.6432036756,596.2818,-19953.226022647912,10705.95809239724,8956.609338375705,52.80547316912113,3.0947548517885477,29385.0,0.82,484.5298,2308.0,294.719,1.4649850625528866,EIN60R_1659
71691.9716739658,642.1496,-30287.68462674672,15463.421764048715,9494.429839611847,52.84777450490381,2.9405729963575986,31150.0,0.814674,477.709,1758.0,294.7017,1.321939477516397,EIN60R_1659
71630.74014979367,688.0175,-40491.521521511124,20157.03390407176,9903.999146483085,52.88931142371416,2.788046021377807,32493.0,0.808402,471.2365,1207.0,294.6854,1.1707831144880352,EIN60R_1659
71576.39978135514,733.8853,-50570.95854734837,24789.938113592696,10185.317258989151,52.93011844484318,2.637092563502544,33416.0,0.801414,465.2503,657.0,294.6634,1.012153431180142,EIN60R_1659
71529.3774059324,779.7531,-60535.56241114399,29365.436444562125,10338.384177130494,52.97023062182444,2.4875803922501567,33919.0,0.793205,459.4519,107.0,294.645,0.8458331360718541,EIN60R_1659
71490.08661211068,825.6209,-70387.62551555251,33885.4312600278,10363.19990090927,53.00967062704095,2.3394852347868698,34000.0,0.791417,458.2486,-0.0,294.6225,0.8120399136641973,EIN60R_1659
71452.36081854458,871.4888,-80217.48290597928,38390.55696228875,10363.199900455511,53.04879599144319,2.1914556980866644,34000.0,0.791397,458.237,-0.0,294.611,0.8117352397861125,EIN60R_1659
71414.6505177011,917.3566,-90047.99545952641,42893.595512673164,10363.19990000153,53.08771844207978,2.043148583305921,34000.0,0.791377,458.2254,-0.0,294.5995,0.811430791116212,EIN60R_1659
77999.99990000624,0.0,91897.63480156934,-43633.09465868814,30.48000030389514,52.32860183807386,4.708839891897566,100.0,0.3,198.3755,2440.0,297.1113,2.0154082616729534,EIN611_1579
77905.86091341983,46.6276,87706.84973155776,-41487.516615279106,608.5498311408418,52.34858438014567,4.647744381611297,1997.0,0.395829,260.0293,3000.0,295.9545,1.9736256847136504,EIN611_1579
77813.81166435975,93.2553,82157.58061653696,-38786.40682089793,1319.155058982285,52.37373729147349,4.566724653420625,4328.0,0.498298,324.6727,3000.0,295.9525,1.8917303533086254,EIN611_1579
77725.83873619592,139.8829,75213.01147988318,-35406.442701425985,2029.7602868409726,52.4051337023378,4.465203445770812,6659.0,0.593201,383.3015,3000.0,295.9439,1.864817298009301,EIN611_1579
77639.37388852565,186.5106,67004.7267767689,-31412.94379612901,2740.365514699673,52.44211738218785,4.345021735699336,8991.0,0.617933,395.9148,3000.0,295.9414,1.846342690163778,EIN611_1579
77553.79536959346,233.1382,58525.17672496697,-27287.92864030055,3450.970742558247,52.48019102666929,4.220656504713193,11322.0,0.643967,409.0548,3000.0,295.9387,1.8273181422241505,EIN611_1579
77469.12900626456,279.7658,49763.106987158215,-23025.980378916218,4161.575970416667,52.51939145955963,4.0919217053636245,13653.0,0.671373,422.7408,3000.0,295.945,1.8077422359599968,EIN611_1579
77385.40009536417,326.3935,40707.55524230532,-18620.04196418417,4872.181198274897,52.5597690084395,3.958633966073387,15985.0,0.700227,436.9917,3000.0,295.9559,1.78761114127761,EIN611_1579
77302.63341009236,373.0211,31346.87656847896,-14063.4412555981,5582.786426132892,52.60136930378651,3.8205976653901708,18316.0,0.730606,451.8261,3000.0,295.9744,1.7669512510990033,EIN611_1579
77220.85319900289,419.6488,21669.32254942309,-9348.734618452578,6293.391653990589,52.644243519721,3.6776134871869037,20648.0,0.76259,467.2613,3000.0,295.9942,1.7457469859295967,EIN611_1579
77140.08197266512,466.2764,11662.314200756033,-4469.2465924679345,7003.996881847884,52.68843445125451,3.5294673397055965,22979.0,0.796261,483.3141,3000.0,296.0135,1.7240261088551319,EIN611_1579
77060.21321305135,512.904,1312.7878646674908,581.5813088314835,7714.602109704725,52.7339822025822,3.375935415497554,25310.0,0.82,492.9624,2801.0,296.0292,1.665290393717714,EIN611_1579
76982.46789935546,559.5317,-9247.619941760231,5738.892261798863,8378.153567982741,52.78028512669493,3.2189445270418453,27487.0,0.82,488.4753,2242.0,296.0397,1.5297141074800937,EIN611_1579
76910.68778543103,606.1593,-19725.607224200026,10858.349332513068,8909.169629257449,52.82604301182884,3.0628490183164496,29230.0,0.814782,481.769,1682.0,296.0435,1.381647141768585,EIN611_1579
76845.66852409212,652.7869,-30073.08996092535,15914.880017493608,9307.650293527407,52.87103716659391,2.908375354426581,30537.0,0.807899,475.0051,1123.0,296.0488,1.223062622959442,EIN611_1579
76788.03049229269,699.4146,-40287.52138690797,20907.574158037733,9573.595560792393,52.91526643889009,2.755573903412355,31409.0,0.800221,468.7006,563.0,296.0561,1.0540922564583362,EIN611_1579
76738.31580372361,746.0422,-50377.30159710915,25840.927277060167,9707.005431052743,52.95877741102991,2.604330879700173,31847.0,0.791049,462.4383,4.0,296.0625,0.8754296842020035,EIN611_1579
76697.04338059113,792.6699,-60341.9333426638,30714.473308395216,9707.879904310112,53.001572373173495,2.4546651704256814,31850.0,0.790959,462.3803,-0.0,296.0729,0.8737847262091647,EIN611_1579
76655.84531308105,839.2975,-70304.49696821829,35589.24075520255,9707.879903847816,53.044190335838785,2.304733790062669,31850.0,0.790934,462.3653,-0.0,296.0849,0.8734620372268187,EIN611_1579
76614.66391705327,885.9251,-80265.7168300476,40465.93365572216,9707.879903385316,53.086636971711954,2.1545259574152262,31850.0,0.790914,462.3537,-0.0,296.0898,0.8731430999814561,EIN611_1579
76573.49886025116,932.5528,-90226.2689826632,45343.361161544584,9707.879902922623,53.128900868437924,2.0040320315194426,31850.0,0.790894,462.3422,-0.0,296.0947,0.8728244954482488,EIN611_1579
77999.99990000618,0.0,91659.49217075657,31259.337986327166,30.48000030388123,52.32860183627624,4.708839891842632,100.0,0.3,198.3755,2432.0,252.8201,2.0139847131633464,EIN84X_1515
77909.63000538338,44.7961,87337.31217201929,29923.06348083255,583.9704359183528,52.31729222697684,4.644897714928353,1916.0,0.392565,257.9575,2970.0,251.9051,1.9722188068573747,EIN84X_1515
77821.25708146462,89.5923,81744.83924644244,28095.711079097793,1259.789016032366,52.301723225727855,4.562187448353989,4133.0,0.491703,320.5967,3000.0,251.8345,1.8953554785848743,EIN84X_1515
77736.55322800788,134.3884,74782.66763346927,25811.314896170017,1942.4823318172657,52.28217508932237,4.459299219421822,6373.0,0.590249,381.7877,3000.0,251.8485,1.8670441004838831,EIN84X_1515
77653.36408273267,179.1846,66481.07844761391,23089.67536616792,2625.175647602188,52.25876958792787,4.336736169101782,8613.0,0.613838,393.8349,3000.0,251.822,1.8493757389992347,EIN84X_1515
77570.98870378156,223.9807,57917.84795702529,20277.877193732136,3307.868963386978,52.234454212781486,4.210445382893056,10853.0,0.638616,406.3654,3000.0,251.7564,1.8311902096666042,EIN84X_1515
77489.45008026989,268.7769,49084.58377564136,17366.197872733726,3990.5622791716123,52.209130193916245,4.080315792285035,13092.0,0.664648,419.3962,3000.0,251.7752,1.812503856782037,EIN84X_1515
77408.77075506857,313.573,39966.247019550596,14363.858853661473,4673.255594956053,52.182868715478946,3.9461429240186052,15332.0,0.691999,432.9443,3000.0,251.7164,1.7933033691416986,EIN84X_1515
77328.97283156434,358.3692,30555.77764331535,11254.639021752886,5355.948910740255,52.15551034765675,3.8078370126921786,17572.0,0.720738,447.0262,3000.0,251.7706,1.7736036389763876,EIN84X_1515
77250.07797570767,403.1653,20835.522864819883,8053.248918537258,6038.642226524146,52.127173345809844,3.66515771063373,19812.0,0.750934,461.6577,3000.0,251.7632,1.7534097398641948,EIN84X_1515
77172.10740413942,447.9615,10796.958072843088,4745.586883328504,6721.335542307623,52.09771499774034,3.5179969649329474,22052.0,0.78266,476.8537,3000.0,251.7533,1.732726648093843,EIN84X_1515
77095.04819572052,492.7576,428.0540352070068,1327.103432052839,7404.028858089588,52.0670774060835,3.366198150169793,24291.0,0.812244,490.3665,3000.0,251.7707,1.710806185328769,EIN84X_1515
77018.60673478173,537.5538,-10235.960079928938,-2185.0855708680006,8086.722173872194,52.03539677139851,3.210296783734763,26531.0,0.82,490.4511,3000.0,251.7737,1.6851386893110296,EIN84X_1515
76942.9174892842,582.3499,-20901.063540955936,-5697.014463462377,8769.41548962139,52.00351299177961,3.054601024143092,28771.0,0.82,485.8101,2462.0,251.7591,1.5593068466458835,EIN84X_1515
76872.5003937521,627.1461,-31478.675146173184,-9183.12943604183,9329.780660873246,51.97166139827073,2.9004024327068847,30610.0,0.819082,481.4276,1925.0,251.6745,1.4233537651064665,EIN84X_1515
76807.84227845159,671.9422,-41969.33092197075,-12657.75569008306,9767.817687625859,51.93971864011887,2.747690610217913,32047.0,0.812789,474.7298,1387.0,251.6877,1.2769935522913267,EIN84X_1515
76749.69538800976,716.7384,-52327.41488400994,-16085.827004024562,10083.526569878904,51.90800979014756,2.5971220805990427,33082.0,0.80607,468.6504,850.0,251.6047,1.1212879613251305,EIN84X_1515
76698.5711408361,761.5345,-62559.53098651655,-19488.65990756301,10276.907307632746,51.87635028139366,2.4485968758315666,33717.0,0.79864,463.0177,312.0,251.6321,0.9557642899304025,EIN84X_1515
76654.97359682784,806.3307,-72680.71002094228,-22849.225072966285,10347.95990088927,51.84489866963443,2.3018870652614347,33950.0,0.793943,459.8145,-0.0,251.5553,0.8550127108204908,EIN84X_1515
76615.9796280855,851.1268,-82732.86073472338,-26201.846430696834,10347.95990044534,51.81334654374966,2.156384795620571,33950.0,0.794019,459.8585,-0.0,251.598,0.8547251858996213,EIN84X_1515
76576.99741503845,895.923,-92788.46840894537,-29547.295437857174,10347.959900001346,51.78167905236863,2.0110345176060007,33950.0,0.794095,459.9025,-0.0,251.6407,0.8544380458882266,EIN84X_1515
64355.802740922714,0.0,94220.3162597752,-39433.21079883376,30.480000303794043,52.304599762878766,4.777520178306585,100.0,0.3,198.3755,2500.0,294.445,1.8643812296498938,EZY16MH_978
64268.89358351218,46.5364,89944.50887067421,-37489.56860916316,621.4922581347168,52.32279746842847,4.715167309244748,2039.0,0.451932,296.8407,3000.0,293.2928,1.7761448370231667,EZY16MH_978
64186.537710590295,93.0728,83476.18148454696,-34704.833131803265,1330.7069675328978,52.348865338040625,4.620705184269173,4366.0,0.570072,371.3882,3000.0,293.2938,1.759839818110229,EZY16MH_978
64105.31815277519,139.6092,75369.46933598907,-31214.563244830482,2039.921676931335,52.381431151279536,4.502159307116502,6693.0,0.593545,383.4782,3000.0,293.2955,1.7402168030170089,EZY16MH_978
64025.03998923817,186.1456,66997.88930187137,-27609.97226586529,2749.136386329632,52.41493889821067,4.3795569551214495,9019.0,0.618247,396.0737,3000.0,293.2974,1.7201774559027778,EZY16MH_978
63945.722962878775,232.682,58350.47706643245,-23886.26496654702,3458.3510957277604,52.44942049426911,4.252719699073031,11346.0,0.644244,409.1941,3000.0,293.3002,1.699695840770415,EZY16MH_978
63867.386737622146,279.2184,49415.88701345247,-20038.379131826325,4167.56580512569,52.48490912983587,4.121461959368651,13673.0,0.67161,422.8585,3000.0,293.3061,1.6787803123390168,EZY16MH_978
63790.050977372135,325.7548,40182.524059043244,-16060.691033321735,4876.780514523378,52.52144181023003,3.9855928553952418,16000.0,0.700419,437.0858,3000.0,293.3147,1.657425275060627,EZY16MH_978
63713.735420638724,372.2912,30638.37246231536,-11947.436186535153,5585.995223920767,52.55905548747318,3.8449134572577264,18327.0,0.730747,451.8944,3000.0,293.3246,1.6356232781336102,EZY16MH_978
63638.45994572351,418.8276,20770.957429630216,-7692.834538311042,6295.209933317773,52.59778581977152,3.6992160712584448,20654.0,0.762674,467.3016,3000.0,293.3322,1.6133650028831297,EZY16MH_978
63564.24454775385,465.364,10567.152447972345,-3291.587470934427,7004.424642714269,52.63766257766126,3.5482812399007635,22980.0,0.796282,483.3239,3000.0,293.3351,1.5906552489438075,EZY16MH_978
63491.034703833415,511.9004,13.280140988158628,1261.2903746682096,7713.639352110158,52.67871099186911,3.391879137000798,25307.0,0.82,492.9689,2829.0,293.3368,1.533827846843896,EZY16MH_978
63419.99677621797,558.4368,-10756.029004317352,5907.487091251025,8382.405806588356,52.72038793947724,3.2319817034875413,27501.0,0.815373,485.6904,2270.0,293.3379,1.3931191184099139,EZY16MH_978
63355.32820345307,604.9732,-21380.967157651867,10491.641171218835,8919.15504939738,52.76129721975947,3.073928852933873,29262.0,0.809783,478.7461,1712.0,293.3385,1.2475548977961077,EZY16MH_978
63297.30796599267,651.5096,-31867.86059410531,15016.36853020418,9323.887080535324,52.801469847886544,2.9176388133560907,30590.0,0.803235,472.153,1154.0,293.3379,1.0976644767850219,EZY16MH_978
63246.18310817511,698.046,-42223.30757401737,19484.258519773954,9596.601900001884,52.840936021649796,2.7630249150732404,31485.0,0.795043,465.5138,595.0,293.3319,0.943079673530753,EZY16MH_978
63202.20260235868,744.5824,-52445.35422572674,23893.32582778834,9737.299507797541,52.87968507556397,2.6101278174339173,31947.0,0.783579,457.871,37.0,293.3243,0.7830459719945858,EZY16MH_978
63165.65333146174,791.1188,-62510.521573885526,28233.13662726826,9745.979903924588,52.917632982774265,2.4593110235290543,31975.0,0.782641,457.2657,-0.0,293.3175,0.7717620769000836,EZY16MH_978
63129.62434475045,837.6552,-72563.5305742634,32566.290881898803,9745.979903464366,52.9553314042871,2.308413334456083,31975.0,0.782606,457.2452,-0.0,293.3124,0.7715001640011309,EZY16MH_978
63093.608174789624,884.1916,-82616.47792080471,36898.35156812051,9745.979903003625,52.992828594472215,2.1572542162160024,31975.0,0.782564,457.221,-0.0,293.3123,0.7712332252455788,EZY16MH_978
63057.60511709784,930.728,-92668.9002207806,41230.164284198894,9745.979902542449,53.030131647632984,2.005840988080671,31975.0,0.782523,457.1968,-0.0,293.3122,0.770966445621206,EZY16MH_978
70010.56880424691,0.0,-36419.17598120068,91599.5435106666,30.48000030322966,52.328600065967265,4.708832762424091,100.0,0.3,198.3755,2500.0,157.5059,1.9415731511832508,ITY109_1534
69922.75394810917,45.1503,-34675.56288138892,87388.87235859664,603.8889891062636,52.29084618809531,4.7349244278432705,1981.0,0.428215,281.3196,3000.0,157.9222,1.859197486036434,ITY109_1534
69838.94457324561,90.3006,-32242.792931309603,81391.01666390194,1291.9797756795163,52.23705511622762,4.771266267251531,4239.0,0.568825,370.7422,3000.0,157.898,1.814854070271229,ITY109_1534
69757.55166436992,135.4509,-29026.045543736935,73469.89712940353,1980.070562252966,52.165998630835446,4.819183676993988,6496.0,0.591518,382.4387,3000.0,157.8651,1.7963941650701003,ITY109_1534
69677.01740667464,180.6013,-25702.70044988844,65299.74683702792,2668.161348826272,52.092688196600214,4.868527503646283,8754.0,0.615362,394.6095,3000.0,157.8347,1.777467178489489,ITY109_1534
69597.36229255321,225.7516,-22268.714782588337,56870.44916399423,3356.252135399412,52.0170311382549,4.919343175163278,11011.0,0.640419,407.2722,3000.0,157.8331,1.758097560826663,ITY109_1534
69518.60654715421,270.9019,-18723.93314467925,48169.86561669508,4044.342921972353,51.93891632085659,4.971618377589965,13269.0,0.666754,420.4445,3000.0,157.8409,1.7382645164999833,ITY109_1534
69440.77017546646,316.0522,-15065.38883667106,39186.56881815792,4732.433708545056,51.858239032417146,5.0253808339173265,15526.0,0.694435,434.1436,3000.0,157.8512,1.7179914659734736,ITY109_1534
69363.87300714971,361.2025,-11289.015722771745,29909.154503236456,5420.524495117468,51.774894668533996,5.080673091203687,17784.0,0.723531,448.3864,3000.0,157.8503,1.6972531380289042,ITY109_1534
69287.93473498347,406.3528,-7388.335221617803,20326.78773329859,6108.615281689518,51.68878362069602,5.137571371003386,20041.0,0.754114,463.189,3000.0,157.8476,1.6760722684045404,ITY109_1534
69212.97494111484,451.5031,-3358.1858014633335,10427.702074699138,6796.706068261094,51.599797665172794,5.196131234460924,22299.0,0.78626,478.5666,3000.0,157.8536,1.654419945799022,ITY109_1534
69138.98005642176,496.6534,804.883805617835,199.06265458297943,7484.796854832085,51.50781875938793,5.256381970804017,24556.0,0.82,494.507,3000.0,157.8721,1.6323034020155454,ITY109_1534
69065.5079256778,541.8038,5103.355696948885,-10372.04069769993,8172.887641402871,51.412727965233756,5.318337066734863,26814.0,0.82,489.8678,3000.0,157.9007,1.5993605034335447,ITY109_1534
68993.32496849161,586.9541,9355.751492415748,-20844.789683618903,8860.97842797287,51.31848994185677,5.379374548385441,29071.0,0.82,485.1843,2473.0,157.9369,1.4716346779841416,ITY109_1534
68926.58260017673,632.1044,13566.542256176428,-31233.927154137047,9428.250879376175,51.224973260329655,5.43956749068349,30933.0,0.815871,478.8652,1931.0,157.972,1.333403811049614,ITY109_1534
68865.90977162268,677.2547,17721.654991909145,-41503.742597838704,9871.253252370834,51.13250065403612,5.498724313257448,32386.0,0.810039,472.4152,1390.0,158.0003,1.1887324522136022,ITY109_1534
68811.71506023333,722.405,21820.875222267754,-51649.83264427701,10189.985546954145,51.041113149957596,5.556852787929707,33432.0,0.803504,466.432,848.0,158.0329,1.037485267669075,ITY109_1534
68764.3518730145,767.5553,25867.147112090704,-61681.310312341084,10384.447763126309,50.95073004898089,5.614004779486586,34070.0,0.795937,460.7214,306.0,158.0885,0.879878598321142,ITY109_1534
68724.16445903775,812.7056,29858.464668416058,-71604.27923154579,10454.639900890696,50.861297860411916,5.670160915975468,34300.0,0.790982,457.3797,-0.0,158.1505,0.7874411075134637,ITY109_1534
68688.19968281237,857.856,33812.31721431072,-81464.88048341704,10454.63990044655,50.77240191426728,5.725575080142297,34300.0,0.790943,457.3571,-0.0,158.1961,0.7871442920047524,ITY109_1534
68652.25005626796,903.0063,37758.11324296351,-91328.1422695322,10454.639900001994,50.68345642180405,5.7806643910118,34300.0,0.790903,457.3344,-0.0,158.2418,0.7868475735968585,ITY109_1534
62347.23272989145,0.0,-37633.65944826415,101161.13114706804,30.48000030369088,52.3212986729444,4.779952280649136,100.0,0.3,198.3755,2500.0,158.7528,1.8333794960060943,ITY121_1784
62256.752916520505,49.2663,-35832.0715364311,96527.69241430276,656.1620488797419,52.27975043746313,4.806951561885525,2153.0,0.461128,302.7607,3000.0,159.0548,1.7466830607822055,ITY121_1784
62171.104101908415,98.5326,-33113.94268594309,89426.42727598091,1406.9805071723029,52.216058612693864,4.84760165954653,4616.0,0.57254,372.6648,3000.0,159.0604,1.7375033627057699,ITY121_1784
62086.303428715204,147.7989,-29763.890728327344,80671.65454962895,2157.79896546511,52.13751713681921,4.897542412558167,7079.0,0.597564,385.5362,3000.0,159.077,1.716534638940791,ITY121_1784
62002.56981507977,197.0652,-26300.299043638868,71612.33536927227,2908.617423757775,52.05622122766728,4.948991522183561,9543.0,0.623977,398.9777,3000.0,159.0891,1.6950936607162235,ITY121_1784
61919.92558301168,246.3315,-22717.533541052744,62235.335551187476,3659.4358820502707,51.97205094258351,5.0020146095826545,12006.0,0.651861,413.0123,3000.0,159.1035,1.6732017523143279,ITY121_1784
61838.39307504655,295.5978,-19010.803963418195,52526.58684272036,4410.254340342566,51.884877713443565,5.056663452575414,14469.0,0.681302,427.6627,3000.0,159.1145,1.6508390756579259,ITY121_1784
61757.9947665495,344.8641,-15174.181392613124,42471.85234275551,5161.072798634619,51.79457130523605,5.1130047851224045,16933.0,0.712389,442.9511,3000.0,159.1263,1.6279811291844406,ITY121_1784
61678.7533696048,394.1304,-11202.265926772665,32056.104674566148,5911.891256926373,51.7009941436809,5.1710958791377015,19396.0,0.745214,458.8989,3000.0,159.1363,1.6046441372638074,ITY121_1784
61600.691920483296,443.3967,-7089.004199572595,21264.000406954958,6662.709715217738,51.604005607607284,5.231001621927935,21859.0,0.779874,475.5263,3000.0,159.1415,1.580799528018707,ITY121_1784
61523.82534909268,492.663,-2827.5280450813184,10079.973249756511,7413.5281735086,51.50346283566429,5.292796656032743,24323.0,0.816466,492.8519,3000.0,159.1573,1.5564154261604666,ITY121_1784
61447.81568408927,541.9293,1586.1598825498772,-1513.1280069012385,8164.346631799112,51.39920841328738,5.356511962737981,26786.0,0.82,489.9256,3000.0,159.1816,1.515804527065625,ITY121_1784
61373.515560723936,591.1956,5968.185262228647,-13037.76985091157,8915.165090088736,51.295535540354834,5.419482868153428,29249.0,0.818629,484.0029,2583.0,159.2121,1.4030434928963333,ITY121_1784
61304.4806595782,640.4619,10295.85049063135,-24437.66919823091,9561.65249251622,51.19295187896434,5.481393550897704,31370.0,0.813503,476.5621,1992.0,159.2459,1.2540441402547247,ITY121_1784
61242.59610693278,689.7282,14556.874852948886,-35682.02798490073,10060.179674868266,51.091736209981235,5.542081319612164,33006.0,0.807589,469.6936,1401.0,159.2794,1.1011599417426672,ITY121_1784
61188.12468120851,738.9945,18756.115851996434,-46782.945461274634,10410.746637142505,50.991781289342526,5.601628764430138,34156.0,0.800511,463.1895,810.0,159.3117,0.9442746848195487,ITY121_1784
61141.33871822157,788.2608,22896.70496287085,-57747.455571624974,10613.353379339138,50.89302531038037,5.6600926931878845,34821.0,0.791552,456.6361,218.0,159.333,0.782666912067395,ITY121_1784
61102.515575283396,837.5271,26979.805654674652,-68571.94658216092,10667.999901461219,50.795502167931495,5.717501704129266,35000.0,0.787579,453.9757,-0.0,159.3423,0.7210797219285022,ITY121_1784
61066.73926039472,886.7934,31039.114598461696,-79338.64496288348,10667.999900975476,50.69847198864799,5.774338744129407,35000.0,0.787575,453.9731,-0.0,159.3382,0.720819337785957,ITY121_1784
61030.97648561446,936.0597,35099.16776184247,-90104.99160212494,10667.999900489054,50.60141741347557,5.83095166026678,35000.0,0.787574,453.9727,-0.0,159.3367,0.7205615706699383,ITY121_1784
60995.22706071893,985.3261,39159.51366654563,-100871.21613233526,10667.999900002076,50.5043366004821,5.887335698555468,35000.0,0.787573,453.9723,-0.0,159.3351,0.720304037201295,ITY121_1784
59277.154689395466,0.0,33703.927538764685,100483.45032724726,30.480000295500634,52.32130050570107,4.779960154018197,100.0,0.3,198.3755,2500.0,199.3,1.7824069599428487,VLG41JT_193
59190.58176921084,48.4969,32086.385383513163,95864.48771690298,646.3905777606594,52.27985869011127,4.755721457824021,2121.0,0.458533,301.0907,3000.0,199.0169,1.7074406281581436,VLG41JT_193
59108.20784591026,96.9938,29660.85259986183,88826.97134543628,1385.4832707388914,52.21670575498188,4.719450155251652,4546.0,0.571843,372.3044,3000.0,199.0025,1.7061334048698584,VLG41JT_193
59026.29720709242,145.4907,26659.01389541651,80110.24732604108,2124.575963720583,52.138468546197636,4.674702797352306,6970.0,0.596428,384.9547,3000.0,198.9759,1.685375105067273,VLG41JT_193
58945.42643819453,193.9876,23558.974439249323,71094.73943848211,2863.6686567007105,52.05753164817599,4.628655346679978,9395.0,0.622355,398.1565,3000.0,198.9498,1.6641887145307326,VLG41JT_193
